

	Oh boy, thank you, thank you.  Thank you very much.  Thank you, thank you very much.    

	Thank you very much, my good friend, Senator Yarborough.  Just imagine if you had to speak in all the states that I had to speak in what your throat would be like.  But we are going to give Ralph Yarborough some good Democratic medicine, and he will be back in good voice in a very short time. 

	Congressman Henry Gonzalez, the friend of the people.  What a wonderful congressman you have here.  

	Congressman Kazen, another great friend of the people, and this wonderful United States senator that has never quit fighting for what he believed was right, and he knew what was right, because he knew the people that he represented, and Senator Ralph Yarborough is one of the strong voices and one of the most effective workers in the United States Senate, and I hope and pray you will keep him there as long as he is willing to serve.  

	I want to thank the Edgewater High School band over here for being here with us.  Edgewood.  Edgewood.   You will have to forgive me, up in Minnesota we have so many lakes.  Every time we hear the Edgewood High School band...[missing text].

	I was just out to the John F. Kennedy High School, and I visited two of the great ones here now. 

	I want to thank these young people, and I want to thank all of you for taking time today to come here and share these few minutes with me.  First of all, may I just take a moment on behalf of my wife and myself to pay my respects to a very fine friend and a former great Congressman of this district and a judge of the United States Court of Military Appeals, Paul Kilday.  He was a dear friend of mine, and we are going to miss him, and Mrs. Humphrey and I wanted in the presence of his friends and neighbors to extend our condolences and our sympathy to his family.  

	You know, Paul Kilday, like Henry Gonzalez and Ralph Yarborough, Congressman Kazen and others possessed, in a great measure, the fighting spirit of Texas, and the spirit that has been talked about here today that symbolized--that is symbolized by this hallowed ground, and I am so pleased that Ralph Yarborough took note of the historical fact that the stand that was made here at the Alamo was not a stand that was made simply by one group of people, by a Protestant, Anglo-American, but was made by black--but was made by black and white, made by Mexican-Americans, Spanish surname--made by people of every race, creed and color, because, ladies and gentlemen, there is no one group in America that defends freedom alone.  There is no one group that has built our cities alone.  The story of America is the story of the many peoples, many cultures, many races, many origins that have found a common purpose, and have stood together, and have fought together, and built together, lived together and died together, played together and sorrowed together.  The story of this city, this grand old city of America, and the story of this hallowed ground symbolizes everything that this nation means.  

	Well now, I want you to know that I asked my vice presidential candidate, my man and your man, and a wonderful man--the son of an immigrant, by the way--I asked Ed Muskie to make his first campaign speech down in San Antonio at the Alamo.

	I said, "Come down there, Ed go down there and get that fighting spirit, because we are going to have to have the same courage, the same determination that those patriots had at this historic place, to turn back the Republican money, the Republican power."  But let it be said from this platform today that Mr. Nixon and his Republicans are on the road to defeat, right out of San Antonio. 

	You bet, and you know he didn't sleep well last night.  I read the papers this morning, and I see where Mr. Nixon is beginning to talk.  Yes, Richard the Silent has become Richard the Burble, Richard the Vocal.  He has decided to say something, and he is getting angry with me.  He is beginning to act like the real Nixon.  Oh, yes, don't worry dear friends, in the next two weeks I will have him smoked out--I will get him out of those bushes.  

	And don't worry, in these next two weeks, you are going to find out that there is no new Nixon, there isn't even an old one.  There is just the same real one, that is all. 

	And you are going to find out, my friends, in these next two weeks, that they haven't changed a bit.  Listen, it was the same Republicans that wouldn't vote you a dime for your Hemisfair down here.  They really don't like you, and make no mistake about it.  I can't imagine the state of Texas going Republican.  The state of Texas growing, the state of Texas with thousands of young people, the state of Texas that is big and strong and open country, the state of Texas that represents the future, joining up with that old crowd as Adlai Stevenson used to call them, those grouchy old pessimists, the GOP.    

	I will tell you, I will send them a case of Geritol, the whole crowd.  "Now, pour it at 'em", is that what you said?  All right.  Sock it to 'em.  You know what?  I have been trying to sock it to 'em.  And you know what?  Mr. Nixon thinks that if he is a moving target--you know he just slides around on every, that you can't hit him but he doesn't know about me.  I want to tell you that I have flushed many a bird out from under the bushes, and I would hit him in head flight right on down the line. 

	Now, ladies and gentlemen, there are two decisions that a presidential candidate must make in the very beginning of his campaign.  The first decision is his running mate, and, ladies and gentlemen, let me make it very clear to you that we run as a team.  The presidency today is a massive responsibility, and when you elect a president, you elect a vice president, and when you elect a vice president you elect a man that is a heartbeat--just one heartbeat away from the presidency, and Mr. Nixon played cheap politics with this country in his first selection, in his first decision.  I ask you to contemplate the thought of a President Agnew.  

	VOICES:  No.

	VICE PRESIDENT HUMPHREY:  Mr. Nixon decided to join us with the most reactionary elements in this country in his first compromise, and let me tell you he will make plenty of them.  In his first compromise--the man that left the Democratic Convention in 1948 when I said it was time for the Democratic party to take a stand on human rights, on the dignity of man, for the Democratic party to stand up and say that we believe in people regardless of their race, color, or creed, the man that said he couldn't stand that kind of talk walked out and organized what we called the Dixiecrats.  He saw the sign in the Democratic Convention, and he walked out.  This last July, that same man that walked out, the symbol of the most conservative, reactionary elements in the Republican party today, Senator Strom Thurmond of South Carolina, that senator walked into the Republican Convention with his arm around his dear friend Richard Nixon and said, "We stand together".

	Pray to America that that never comes to be a fact; because let me tell you, if Mr. Nixon was willing to compromise in a convention of principle, willing to compromise human rights in order to get a nomination, I say that he will be willing to compromise much more once he becomes president of the United States.  

	I want you to know where I stand.  I have no intention of making those compromises.  I do not believe that winning the presidency is worth an alliance and a compact with extremism of the left or the right.  I do not believe--that winning the presidency is worth selling out your principles on the subject of human rights and human opportunity, and I do not intend to do so.

	I intend to win this presidency by doing what is right.  Some people tell me it is unpopular.  Well, ladies and gentlemen, the search for popularity is a sickness that has no place in the White House.  What you want in the White House is not necessarily popularity.  What you want in the White House is someone that believes in principle and will stand up for his country and stand up for what is right. 

