

	Mark Twain once said that there were three kinds of falsehoods:  lies, damn lies, and statistics.

	That's why, in trying to determine the future course of the American economy, in standing up for the American family, I've turned, not to statistics, but to people.  To the people I have grown up with and worked with, to the people I have talked to--and listened to--in every part of America over the past 18 months on the campaign trail.

	Mr. Bush, on the other hand, likes statistics; the statistics that show that more Americans are working, but do not tell you the quality of their jobs.  Statistics that tell us that some people and some states are doing very, very well; but don't tell us about the daily struggle of many Americans to pay their bills.

	Statistics that glide over the anxieties and the uncertainty that many Americans feel when they think about the future, and tell us to relax--because on average, things are just fine.

	But a man six feet tall can drown in a river that, on average, is only 3 feet deep; and today too many of our fellow citizens are working hard to keep their heads above water.  Too many Americans are treading water in the Rust Belt and the Farm Belt and the Oil Patch, in our inner cities and in our small towns and rural counties.

	Too many Americans, even those with good jobs and with paychecks that once would have seemed enough, are fearful that they could be wiped out by one big wave--by the cost of a long-term illness; or the cost of nursing care for an aging parent, or the cost of a college education for their children, or the loss of a job if their employer's company is taken over by some sharp operator on Wall Street or sold out to investors from a foreign country.

	And even those Americans who are doing well are worried about their ability to pass that prosperity on to their children--because the cost of health care and education and housing continues to go up and up while wages and salaries in real terms are staying just about the same.

	Now, "just about the same" sounds pretty good to some.  To those with good, secure, full-time jobs and to those who were born to great wealth.  And if Mr. Bush is satisfied, why isn't everyone else?

	But most Americans aren't satisfied, and neither am I.

	We're not satisfied to stand still; we're not satisfied when our economy grows at the lowest rate since World War II.

	We're not satisfied when rural hospitals are closing down all over America and the only response from Mr. Bush and his Administration is a deafening silence.

	And if he really wants some statistics, here are a few he might think about:

	The cost of college education is going up ten times faster than wages and salaries in real terms; and the cost of health care has gone up six times faster; and the cost of a new house has gone up seven times faster.  Do you know what four years of college will cost you for your child in the year 2000?  At least $38,000 at a public university, and at least $95,000 at a private university.

	We're not satisfied when America is losing business and markets to our foreign competitors at a record rate.  Once we made nearly all the world's consumer electronic products--now we make hardly any.  Once we made most of the world's color TV sets--now we make less than one in ten.  Once we made nearly all the world's telephones--now we make less than a quarter of them.

	That's what all this talk about our enormous foreign debt and deficits boils down to: foreign companies and foreign governments controlling our economic destiny.  All of us want our children to live at least as well as we do.  And unless we can get this country moving again, unless we can become more competitive and more productive in the global marketplace, unless we can start selling more American goods and services and buying back our own bonds and land and factories from the Japanese and the Saudis and the Kuwaitis and the Europeans who have been buying them up, unless we take charge of the future, our children may be unable to enjoy the same standard of living as their parents as they try to deal with burdens of debt and decline for which they're not responsible.

	No--we're not satisfied with that.  Because that's not the America we grew up in.  It's not the America we want for ourselves, our children and grandchildren.

	That's why we need a new president who will stand up and fight for the average American.

	A new president who will stand up and fight for America.

